实验环境：
VeiNum = 9
Q_ant = 400
AntNum = 20 
iter_max = 500
抽取的客户节点编号为

Cus_select =

  1 至 25 列

    32    21    12     8    84    94    36    69    99    28    64    34     5    87    17    44    40     9    86    66     7    52    49    39    80

  26 至 30 列

    65    75    37    30    18

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    32    21    12     8    84    94    36    69    99    28    64    34     5    87    17    44    40     9    86    66     7    52    49    39    80

  26 至 30 列

    65    75    37    30    18

cus
40	50
40	50
40	50
87	30
40	5
8	45
15	80
57	29
57	48
65	85
31	52
26	35
92	30
45	30
85	35
20	85
12	24
0	45
55	82
60	85
10	35
21	24
41	37
15	75
25	30
42	12
60	80
47	47
35	40
5	5
65	82
88	30
44	5

task

linktime
0	1.77695927891221	1.27695927891221	0	1.12500000000000	1.30970673703508	0.809706737035082	0	0.976281209488332	1.17546280430531	0.675462804305315	0.927931069215592	0.427931069215592	0	1.07529065838033	0	0.230488611432322	0	0.512957113217080	0	1.39283882771841	1.01538820320221	0.515388203202208	0	1.18585412256314	1.50778221853732	1.00778221853732	1.45524865872714	0.955248658727140	1.50778221853732	1.00778221853732	0	0.883529852353615	0	1.00778221853732	0	0.838525491562421	0	0.805062109405231	0.825960120260133	0.325960120260133	1.38388347648318	0.883883476483184	0	0.625000000000000	0	0.951314879522022	0	0.901387818865997	0.690394327646598	0.190394327646598	0.779508497187474	0.279508497187474	1.92521928137392	1.42521928137392	0	1.01519702521235	1.80000000000000	1.30000000000000	1.62943569980765	1.12943569980765
1.27695927891221	3.22058522449109	0	1.44362594557888	1.33088316542062	2.75333268261396	2.01028604929746	1.44362594557888	2.19146070008111	2.61908874988420	0.750416550990182	2.37155701479447	0.874642784226795	1.44362594557888	1.48092032196199	1.44362594557888	1.50416089564913	1.44362594557888	1.53011437480994	1.44362594557888	0.125000000000000	2.45901414878109	1.05000000000000	1.44362594557888	0.134629120178363	2.95140816411620	2.16708329327693	2.89887460430602	1.88099043059767	2.95140816411620	2.20709084543432	1.44362594557888	1.52643375224737	1.44362594557888	1.53174736820404	1.44362594557888	1.92905417238604	1.44362594557888	1.65680415257809	2.26958606583901	1.16323901241318	2.82750942206206	2.12264575471274	1.44362594557888	1.55000000000000	1.44362594557888	1.21166208160526	1.44362594557888	1.42060726451754	2.13402027322548	1.08656569060504	2.22313444276635	1.32382022948737	3.36884522695280	2.14315771701478	1.44362594557888	1.41155942134931	3.24362594557888	0.0250000000000000	3.07306164538653	1.24348301154459
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
1.12500000000000	3.06862594557888	1.33088316542062	1.29166666666667	0	2.60137340370175	1.28062484748657	1.29166666666667	79.0569415042095	2.46712947097198	0.735272058492637	2.21959773588226	1.15596280216969	1.29166666666667	83.8152730712011	1.29166666666667	47.8539444560216	1.29166666666667	33.1058907144937	1.29166666666667	57.6974869470066	2.30705486986887	0.637377439199098	1.29166666666667	54.0832691319598	2.79944888520399	2.06155281280883	2.74691532539381	0.845946215784432	2.79944888520399	1.41421356237310	1.29166666666667	78.4474346298208	1.29166666666667	82.4621125123532	1.29166666666667	42.4264068711929	1.29166666666667	26.8700576850888	2.11762678692680	0.800390529679106	2.67555014314985	1.85825859341481	1.29166666666667	29.1547594742265	1.29166666666667	7.28010988928052	1.29166666666667	77.6208734813001	1.98206099431326	1.06448344280219	2.07117516385414	0.883883476483184	3.21688594804059	0.875000000000000	1.29166666666667	80.9567785920364	3.09166666666667	1.35300591277348	2.92110236647432	0.100000000000000
1.62500000000000	1.33088316542062	3.06862594557888	1.62500000000000	2.91666666666667	1.28062484748657	2.60137340370175	1.62500000000000	2.76794787615500	0.735272058492637	2.46712947097198	1.15596280216969	2.21959773588226	1.62500000000000	2.86695732504700	1.62500000000000	2.02215527809899	1.62500000000000	2.30462377988375	1.62500000000000	3.18450549438508	0.637377439199098	2.30705486986887	1.62500000000000	2.97752078922981	2.06155281280883	2.79944888520399	0.845946215784432	2.74691532539381	1.41421356237310	2.79944888520399	1.62500000000000	2.67519651902028	1.62500000000000	2.79944888520399	1.62500000000000	2.63019215822909	1.62500000000000	2.59672877607190	0.800390529679106	2.11762678692680	1.85825859341481	2.67555014314985	1.62500000000000	2.41666666666667	1.62500000000000	2.74298154618869	1.62500000000000	2.69305448553266	1.06448344280219	1.98206099431326	0.883883476483184	2.07117516385414	0.875000000000000	3.21688594804059	1.62500000000000	2.80686369187901	1.35300591277348	3.09166666666667	0.100000000000000	2.92110236647432
0.809706737035082	2.75333268261396	2.01028604929746	0.976373403701749	1.28062484748657	2.28608014073683	0	0.976373403701749	0.892328414878738	2.15183620800706	1.28865239688599	1.90430447291734	1.22729377086336	0.976373403701749	1.74086903585537	0.976373403701749	0.601040764008565	0.976373403701749	0.514781507049350	0.976373403701749	2.13321939799918	1.99176160690396	0.998123238883857	0.976373403701749	1.94116588678042	2.48415562223907	1.04403065089106	2.43162206242889	0.534438958160799	2.48415562223907	0.200000000000000	0.976373403701749	1.49540964287382	0.976373403701749	1.64012194668567	0.976373403701749	0.254950975679639	0.976373403701749	0.617454451761423	1.80233352396188	0.848896342317482	2.36025688018493	0.770146090037468	0.976373403701749	0.566789202437732	0.976373403701749	1.18453577404821	0.976373403701749	1.56704339442148	1.66676773134835	0.976281209488332	1.75588190088922	0.686476510887299	2.90159268507567	1.00280855600658	0.976373403701749	1.69889670080320	2.77637340370175	2.03485257451246	2.60580910350940	1.34536240470737
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.976281209488332	2.91990715506721	2.19146070008111	1.14294787615500	79.0569415042095	2.45265461319008	0.892328414878738	1.14294787615500	0	2.31841068046031	1.65170366591589	2.07087894537059	1.32003787824441	1.14294787615500	50.2493781056045	1.14294787615500	32.2490309931942	1.14294787615500	46.3249392876019	1.14294787615500	91.8095855561934	2.15833607935721	1.45773797371133	1.14294787615500	83.2165848854662	2.65073009469232	0.176776695296637	2.59819653488214	1.40200748928100	2.65073009469232	0.951971638232989	1.14294787615500	40.0499687890016	1.14294787615500	45.2769256906871	1.14294787615500	45.2769256906871	1.14294787615500	56.3205113613149	1.96890799641513	1.25623445264011	2.52683135263818	0.125000000000000	1.14294787615500	50.9901951359279	1.14294787615500	73.1641988953614	1.14294787615500	45	1.83334220380160	1.14918449345612	1.92245637334247	1.11803398874990	3.06816715752892	1.89159324380269	1.14294787615500	50.0399840127872	2.94294787615500	2.21204091282237	2.77238357596265	2.01028604929746
1.47628120948833	2.19146070008111	2.91990715506721	1.47628120948833	2.76794787615500	0.892328414878738	2.45265461319008	1.47628120948833	2.61922908564333	1.65170366591589	2.31841068046031	1.32003787824441	2.07087894537059	1.47628120948833	2.71823853453533	1.47628120948833	1.87343648758732	1.47628120948833	2.15590498937208	1.47628120948833	3.03578670387341	1.45773797371133	2.15833607935721	1.47628120948833	2.82880199871814	0.176776695296637	2.65073009469232	1.40200748928100	2.59819653488214	0.951971638232989	2.65073009469232	1.47628120948833	2.52647772850861	1.47628120948833	2.65073009469232	1.47628120948833	2.48147336771742	1.47628120948833	2.44800998556023	1.25623445264011	1.96890799641513	0.125000000000000	2.52683135263818	1.47628120948833	2.26794787615500	1.47628120948833	2.59426275567702	1.47628120948833	2.54433569502100	1.14918449345612	1.83334220380160	1.11803398874990	1.92245637334247	1.89159324380269	3.06816715752892	1.47628120948833	2.65814490136735	2.21204091282237	2.94294787615500	2.01028604929746	2.77238357596265
0.675462804305315	2.61908874988420	0.750416550990182	0.842129470971981	0.735272058492637	2.15183620800706	1.28865239688599	0.842129470971981	1.65170366591589	2.01759227527730	0	1.77006054018757	0.475000000000000	0.842129470971981	1.41421356237310	0.842129470971981	0.867827747885489	0.842129470971981	0.789382670192347	0.842129470971981	0.875357070000580	1.85751767417419	0.301039864469807	0.842129470971981	0.715891053163818	2.34991168950930	1.67798241945498	2.29737812969912	1.13192314226718	2.34991168950930	1.48007601156157	0.842129470971981	1.32594306061761	0.842129470971981	1.40200748928100	0.842129470971981	1.18453577404821	0.842129470971981	0.908639092269312	1.66808959123211	0.447213595499958	2.22601294745517	1.55724115023974	0.842129470971981	0.800390529679106	0.842129470971981	0.566789202437732	0.842129470971981	1.27720397744448	1.53252379861858	0.514781507049350	1.62163796815946	0.614918693812442	2.76734875234590	1.43178210632764	0.842129470971981	1.34000932832574	2.64212947097198	0.775403120963541	2.47156517077963	0.682367203197809
