实验环境：
VeiNum =10
Q_ant = 500
AntNum = 20 
iter_max = 500

抽取的客户节点编号为

Cus_select =

  1 至 25 列

    67    31    57    29    69     7    61    46    87    63    28    49    97    53    40    43    42    85    55    44    66    30    17    14    54

  26 至 40 列

    90    92    75    86     2    52    24     5    13    81    27    19    91    76    11

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    67    31    57    29    69     7    61    46    87    63    28    49    97    53    40    43    42    85    55    44    66    30    17    14    54

  26 至 40 列

    90    92    75    86     2    52    24     5    13    81    27    19    91    76    11

cus：
35	35
35	35
35	35
67	5
31	52
32	12
64	42
37	47
20	50
12	24
2	48
28	18
27	69
41	37
6	68
25	21
37	31
40	25
23	3
24	12
16	22
63	23
11	14
49	73
40	60
5	30
15	10
57	29
31	67
22	22
49	11
4	18
35	17
27	43
65	35
15	30
30	25
55	54
35	40
15	60
15	19
49	42
20	65


task：
3	4	3	0	1
4	2	4	1	0
3	5	3	0	1
5	2	4	3	0
3	6	3	0	1
6	2	4	5	0
3	7	3	0	1
7	2	4	7	0
2	8	1	0	1
8	3	2	9	0
3	9	3	0	1
9	2	4	11	0
2	10	1	0	1
10	3	2	13	0
3	11	3	0	1
11	2	4	15	0
2	12	1	0	1
12	3	2	17	0
3	13	3	0	1
13	2	4	19	0
3	14	3	0	1
14	2	4	21	0
2	15	1	0	1
15	3	2	23	0
3	16	3	0	1
16	2	4	25	0
2	17	1	0	1
17	3	2	27	0
3	18	3	0	1
18	2	4	29	0
3	19	3	0	1
19	2	4	31	0
2	20	1	0	1
20	3	2	33	0
3	21	3	0	1
21	2	4	35	0
3	22	3	0	1
22	2	4	37	0
2	23	1	0	1
23	3	2	39	0
2	24	1	0	1
24	3	2	41	0
3	25	3	0	1
25	2	4	43	0
2	26	1	0	1
26	3	2	45	0
3	27	3	0	1
27	2	4	47	0
3	28	3	0	1
28	2	4	49	0
2	29	1	0	1
29	3	2	51	0
2	30	1	0	1
30	3	2	53	0
2	31	1	0	1
31	3	2	55	0
3	32	3	0	1
32	2	4	57	0
3	33	3	0	1
33	2	4	59	0
2	34	1	0	1
34	3	2	61	0
3	35	3	0	1
35	2	4	63	0
2	36	1	0	1
36	3	2	65	0
2	37	1	0	1
37	3	2	67	0
3	38	3	0	1
38	2	4	69	0
2	39	1	0	1
39	3	2	71	0
2	40	1	0	1
40	3	2	73	0
2	41	1	0	1
41	3	2	75	0
2	42	1	0	1
42	3	2	77	0
2	43	1	0	1
43	3	2	79	0


linktime
0	1.59658560997307	1.09658560997307	0.936606229914325	0.436606229914325	1.07987067523716	0.579870675237160	1.24582169450882	0.745821694508815	0	0.304138126514911	1.03033008588991	0.530330085889911	0	0.637377439199098	1.38670739254841	0.886707392548410	0	0.459619407771256	1.37321245982865	0.873212459828649	0.658113883008419	0.158113883008419	0	1.09829413182444	0.930116263352131	0.430116263352131	0	0.111803398874990	0.779508497187474	0.279508497187474	1.35440037453175	0.854400374531753	0	0.637377439199098	1.07554322166107	0.575543221661067	1.26157731058639	0.761577310586391	0	0.797260935955099	0	1.01242283656583	1.13737743919910	0.637377439199098	0	0.760345316287278	1.30039052967911	0.800390529679106	1.07008771254957	0.570087712549569	0	0.806225774829855	0	0.459619407771256	0	0.694622199472490	1.38388347648318	0.883883476483184	0.950000000000000	0.450000000000000	0	0.282842712474619	1.25000000000000	0.750000000000000	0	0.515388203202208	0	0.279508497187474	1.18965571120669	0.689655711206686	0	0.125000000000000	0	0.800390529679106	0	0.640312423743285	0	0.391311896062463	0	0.838525491562421
