实验环境：
VeiNum = 25
Q_ant =1500
AntNum = 20
iter_max = 500

抽取的客户节点编号为

Cus_select =

  1 至 25 列

    99    75    56     7    59    25     5    39    45   100    95    63    79    27    37    14    73    86    36    93    94    62    13    18    30

  26 至 50 列

    82    81    78    90    21    53    50    31    71    12    43    57    15    51    28    80    74    61    22    85    65    69    67    29    23

  51 至 75 列

     6    77    11    76    19    91    10    34    70    55    42    48    52     9    92    54    41    97    72    58    46    96    44    88    49

  76 至 100 列

    16    64    87     4     2    66    83     8    17    40    84    68    32    26    98     1     3    47    38    35    89    60    33    20    24

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    99    75    56     7    59    25     5    39    45   100    95    63    79    27    37    14    73    86    36    93    94    62    13    18    30

  26 至 50 列

    82    81    78    90    21    53    50    31    71    12    43    57    15    51    28    80    74    61    22    85    65    69    67    29    23

  51 至 75 列

     6    77    11    76    19    91    10    34    70    55    42    48    52     9    92    54    41    97    72    58    46    96    44    88    49

  76 至 100 列

    16    64    87     4     2    66    83     8    17    40    84    68    32    26    98     1     3    47    38    35    89    60    33    20    24

>> 

cus：
40	50
40	50
40	50
55	80
45	65
40	5
40	66
38	15
25	52
42	65
0	45
30	30
55	85
62	80
50	40
87	30
23	52
2	40
22	85
92	30
66	55
5	45
65	85
65	82
50	35
22	75
15	75
20	55
75	55
85	35
88	35
60	55
30	52
44	5
26	32
10	35
95	35
25	85
33	35
40	15
20	80
25	30
23	55
85	25
53	35
50	30
28	52
68	60
48	40
45	35
47	40
20	50
28	55
40	69
88	30
35	69
90	35
15	80
60	60
35	66
8	45
95	30
42	15
33	32
28	30
25	35
38	70
67	85
42	10
35	32
60	85
53	30
38	5
30	32
60	80
32	30
65	60
28	35
20	85
48	30
65	55
42	68
45	70
47	35
72	55
38	68
18	75
35	30
70	58
45	30
10	40
25	55
58	75
45	68
42	66
30	35
0	40
5	35
63	58
35	5
8	40
30	50
25	50


task
3	4	3	0	1
4	2	4	1	0
3	5	3	0	1
5	2	4	3	0
2	6	1	0	1
6	3	2	5	0
2	7	1	0	1
7	3	2	7	0
3	8	3	0	1
8	2	4	9	0
3	9	3	0	1
9	2	4	11	0
2	10	1	0	1
10	3	2	13	0
3	11	3	0	1
11	2	4	15	0
3	12	3	0	1
12	2	4	17	0
3	13	3	0	1
13	2	4	19	0
2	14	1	0	1
14	3	2	21	0
3	15	3	0	1
15	2	4	23	0
2	16	1	0	1
16	3	2	25	0
3	17	3	0	1
17	2	4	27	0
2	18	1	0	1
18	3	2	29	0
3	19	3	0	1
19	2	4	31	0
3	20	3	0	1
20	2	4	33	0
3	21	3	0	1
21	2	4	35	0
3	22	3	0	1
22	2	4	37	0
2	23	1	0	1
23	3	2	39	0
3	24	3	0	1
24	2	4	41	0
3	25	3	0	1
25	2	4	43	0
3	26	3	0	1
26	2	4	45	0
3	27	3	0	1
27	2	4	47	0
2	28	1	0	1
28	3	2	49	0
3	29	3	0	1
29	2	4	51	0
2	30	1	0	1
30	3	2	53	0
2	31	1	0	1
31	3	2	55	0
3	32	3	0	1
32	2	4	57	0
3	33	3	0	1
33	2	4	59	0
3	34	3	0	1
34	2	4	61	0
2	35	1	0	1
35	3	2	63	0
2	36	1	0	1
36	3	2	65	0
2	37	1	0	1
37	3	2	67	0
3	38	3	0	1
38	2	4	69	0
3	39	3	0	1
39	2	4	71	0
3	40	3	0	1
40	2	4	73	0
2	41	1	0	1
41	3	2	75	0
2	42	1	0	1
42	3	2	77	0
3	43	3	0	1
43	2	4	79	0
3	44	3	0	1
44	2	4	81	0
2	45	1	0	1
45	3	2	83	0
3	46	3	0	1
46	2	4	85	0
3	47	3	0	1
47	2	4	87	0
2	48	1	0	1
48	3	2	89	0
2	49	1	0	1
49	3	2	91	0
3	50	3	0	1
50	2	4	93	0
2	51	1	0	1
51	3	2	95	0
2	52	1	0	1
52	3	2	97	0
2	53	1	0	1
53	3	2	99	0
2	54	1	0	1
54	3	2	101	0
2	55	1	0	1
55	3	2	103	0
2	56	1	0	1
56	3	2	105	0
2	57	1	0	1
57	3	2	107	0
2	58	1	0	1
58	3	2	109	0
2	59	1	0	1
59	3	2	111	0
2	60	1	0	1
60	3	2	113	0
3	61	3	0	1
61	2	4	115	0
3	62	3	0	1
62	2	4	117	0
2	63	1	0	1
63	3	2	119	0
3	64	3	0	1
64	2	4	121	0
3	65	3	0	1
65	2	4	123	0
2	66	1	0	1
66	3	2	125	0
3	67	3	0	1
67	2	4	127	0
2	68	1	0	1
68	3	2	129	0
3	69	3	0	1
69	2	4	131	0
3	70	3	0	1
70	2	4	133	0
3	71	3	0	1
71	2	4	135	0
3	72	3	0	1
72	2	4	137	0
2	73	1	0	1
73	3	2	139	0
2	74	1	0	1
74	3	2	141	0
2	75	1	0	1
75	3	2	143	0
2	76	1	0	1
76	3	2	145	0
2	77	1	0	1
77	3	2	147	0
2	78	1	0	1
78	3	2	149	0
2	79	1	0	1
79	3	2	151	0
2	80	1	0	1
80	3	2	153	0
3	81	3	0	1
81	2	4	155	0
2	82	1	0	1
82	3	2	157	0
2	83	1	0	1
83	3	2	159	0
2	84	1	0	1
84	3	2	161	0
2	85	1	0	1
85	3	2	163	0
2	86	1	0	1
86	3	2	165	0
3	87	3	0	1
87	2	4	167	0
2	88	1	0	1
88	3	2	169	0
3	89	3	0	1
89	2	4	171	0
3	90	3	0	1
90	2	4	173	0
3	91	3	0	1
91	2	4	175	0
3	92	3	0	1
92	2	4	177	0
3	93	3	0	1
93	2	4	179	0
2	94	1	0	1
94	3	2	181	0
3	95	3	0	1
95	2	4	183	0
2	96	1	0	1
96	3	2	185	0
3	97	3	0	1
97	2	4	187	0
2	98	1	0	1
98	3	2	189	0
2	99	1	0	1
99	3	2	191	0
3	100	3	0	1
100	2	4	193	0
3	101	3	0	1
101	2	4	195	0
3	102	3	0	1
102	2	4	197	0
2	103	1	0	1
103	3	2	199	0

Task_size: 200



Tasktime:
0	1.33852549156242	0.838525491562421	0.895284707521048	0.395284707521047	0	1.12500000000000	0	0.400000000000000	1.37642740714791	0.876427407147905	0.878318648760539	0.378318648760539	0	0.378318648760539	1.50778221853732	1.00778221853732	1.05901699437495	0.559016994374948	1.45197163823299	0.951971638232989	0	0.930053761886914	0.853553390593274	0.353553390593274	0	1.27695927891221	0.927931069215592	0.427931069215592	0	0.982344135219425	1.48393343270772	0.983933432707722	1.89283882771841	1.39283882771841	1.16191011474369	0.661910114743686	1.38388347648318	0.883883476483184	0	1.07529065838033	1.51519702521235	1.01519702521235	0.950693909432999	0.450693909432999	1.27014609003747	0.770146090037468	1.38388347648318	0.883883476483184	0	0.515388203202208	1.38388347648318	0.883883476483184	0	1.18585412256314	0	1.25722909606802	1.01538820320221	0.515388203202208	0.754950975679639	0.254950975679639	1.62943569980765	1.12943569980765	0	0.570087712549569	0	0.838525491562421	0	1.42521928137392	1.45197163823299	0.951971638232989	0.913823633931171	0.413823633931171	1.37500000000000	0.875000000000000	0	0.901387818865997	0	0.625000000000000	0.943001128666734	0.443001128666734	1.78695376762338	1.28695376762338	0	0.496235831031980	1.05901699437495	0.559016994374948	0.804138126514911	0.304138126514911	0	0.743303437365925	0	0.320156211871642	0.895284707521048	0.395284707521047	0	0.305163890393343	0	0.500000000000000	0	0.325000000000000	0	0.475000000000000	0	1.30000000000000	0	0.491172067609713	0	1.30503831361382	0	0.976281209488332	0	0.559016994374948	0	0.419076365356005	1.30970673703508	0.809706737035082	1.96308748883995	1.46308748883995	0	0.876427407147905	0.982830197895699	0.482830197895699	1.08309518948453	0.583095189484530	0	0.530330085889911	1.00249378105604	0.502493781056045	0	1.10510180526502	1.50124921972504	1.00124921972504	0.967038542306735	0.467038542306735	1.50778221853732	1.00778221853732	1.09634302209383	0.596343022093828	0	1.12611056295552	0	0.514781507049350	0	0.901387818865997	0	0.538516480713450	0	0.673145600891813	0	0.480234317807464	0	1.00778221853732	0	0.538516480713450	1.13737743919910	0.637377439199098	0	0.452769256906871	0	0.515388203202208	0	0.413823633931171	0	0.809706737035082	0	0.452769256906871	1.33254129026734	0.832541290267336	0	0.515388203202208	1.27620873481300	0.776208734813001	1.01538820320221	0.515388203202208	1.29056941504210	0.790569415042095	0.895284707521048	0.395284707521047	1.27014609003747	0.770146090037468	0	0.467038542306735	0.903112887414928	0.403112887414927	0	0.450693909432999	1.53077640640442	1.03077640640442	0	0.951971638232989	0	0.608789783094296	1.63192314226718	1.13192314226718	1.33815273071201	0.838152730712011	0.750000000000000	0.250000000000000	0	0.375000000000000
0.838525491562421	2.34371764979151	0	1.90047686575014	0.450693909432999	1.00519215822909	1.91213231759729	1.00519215822909	0.512957113217080	2.38161956537699	1.67965770322408	1.88351080698963	1.02591422643416	1.00519215822909	0.496235831031980	2.51297437676641	1.62980060130066	2.06420915260404	1.39754248593737	2.45716379646208	0.125000000000000	1.00519215822909	0.175000000000000	1.85874554882236	1.00778221853732	1.00519215822909	1.48408220796558	1.93312322744468	1.06301458127347	1.00519215822909	1.66000753010340	2.48912559093681	0.834415963413932	2.89803098594750	1.55503215400840	2.16710227297277	0.682825014187383	2.38907563471227	1.52581945196671	1.00519215822909	0.279508497187474	2.52038918344144	0.254950975679639	1.95588606766209	1.13192314226718	2.27533824826656	0.834415963413932	2.38907563471227	1.00778221853732	1.00519215822909	1.07529065838033	2.38907563471227	0.800390529679106	1.00519215822909	1.35208172829900	1.00519215822909	1.39508064283037	2.02058036143130	0.637377439199098	1.76014313390873	0.938416218956173	2.63462785803674	1.89505936582472	1.00519215822909	1.40200748928100	1.00519215822909	1.59099025766973	1.00519215822909	1.50519932234904	2.45716379646208	0.760345316287278	1.91901579216026	1.25224797863682	2.38019215822909	1.66770800801579	1.00519215822909	0.875000000000000	1.00519215822909	1.45773797371133	1.94819328689582	1.01519702521235	2.79214592585246	1.56624551076771	1.00519215822909	1.12611056295552	2.06420915260404	1.25623445264011	1.80933028474400	0.972432516938836	1.00519215822909	0.596343022093828	1.00519215822909	1.01519702521235	1.90047686575014	1.15244305716161	1.00519215822909	1.01980390271856	1.00519215822909	1.15244305716161	1.00519215822909	0.919918474648705	1.00519215822909	0.465026880943457	1.00519215822909	1.49770658007502	1.00519215822909	0.570635610525666	1.00519215822909	1.42521928137392	1.00519215822909	1	1.00519215822909	0.515388203202208	1.00519215822909	0.610327780786685	2.31489889526417	1.46500853239836	2.96827964706904	1.60078105935821	1.00519215822909	1.65718134191766	1.98802235612479	1.32003787824441	2.08828734771362	1.42060726451754	1.00519215822909	1.35208172829900	2.00768593928513	0.493077073082901	1.00519215822909	0.325000000000000	2.50644137795413	1.77992275113276	1.97223070053582	1.30000000000000	2.51297437676641	0.176776695296637	2.10153518032292	1.25099960031968	1.00519215822909	1.92256339297304	1.00519215822909	1.35300591277348	1.00519215822909	0.125000000000000	1.00519215822909	1.37590879058170	1.00519215822909	0.559016994374948	1.00519215822909	1.31196417634019	1.00519215822909	0.883883476483184	1.00519215822909	1.26219055613643	2.14256959742819	0.673145600891813	1.00519215822909	0.442295150323853	1.00519215822909	0.353553390593274	1.00519215822909	1.14263948820264	1.00519215822909	0.755810822891549	1.00519215822909	0.520216301167120	2.33773344849642	0.933407735129724	1.00519215822909	1.34629120178363	2.28140089304209	0.665676347784717	2.02058036143130	1.27475487839820	2.29576157327118	1.50519932234904	1.90047686575014	0.976281209488332	2.27533824826656	0.145773797371133	1.00519215822909	0.390512483795333	1.90830504564402	0.477624329363570	1.00519215822909	1.28695376762338	2.53596856463350	1.70018381359193	1.00519215822909	1.68170300588421	1.00519215822909	0.585234995535981	2.63711530049627	1.94052183703250	2.34334488894110	1.54292741242095	1.75519215822909	0.976281209488332	1.00519215822909	1.06066017177982
