实验环境：
VeiNum = 2
Q_ant = 60
AntNum = 20 
iter_max = 100
抽取的客户节点编号为

Cus_select =

  1 至 25 列

    55    17    32    52    22    37    72    24    18    81    30    62    99    20    67     1    54    73    33    47    26    46    42    95    65

  26 至 50 列

    75    16   100    58    34    71    77    88    49    29    70     6    25    57    94    74    14    45    21    28    83    41    96    53    27

  51 至 75 列

    38    80    43    86    84     3    98    51    10    76    79     8     7    15    12    11    93    23    39    66    92    35    78    59    44

  76 至 100 列

    63    19    64    56    85    82    89    40    97    31    91    50    68     4    36     9    60    48     2    69    13    90     5    87    61

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    55    17    32    52    22    37    72    24    18    81    30    62    99    20    67     1    54    73    33    47    26    46    42    95    65

  26 至 50 列

    75    16   100    58    34    71    77    88    49    29    70     6    25    57    94    74    14    45    21    28    83    41    96    53    27

  51 至 75 列

    38    80    43    86    84     3    98    51    10    76    79     8     7    15    12    11    93    23    39    66    92    35    78    59    44

  76 至 100 列

    63    19    64    56    85    82    89    40    97    31    91    50    68     4    36     9    60    48     2    69    13    90     5    87    61

>> 
cus
40	50
40	50
40	50
30	60
0	45
87	30
25	30
40	15
65	82
63	65
38	15
44	5
49	58
88	30
65	35
26	35
42	15
64	42
25	85
55	60
2	60
85	25
2	45
95	30
18	80
55	80
56	37
35	40
5	5
0	40
31	67
15	10
85	35
65	55
23	3
24	58
42	12
90	35
35	69
18	75
35	5
30	25
57	48
20	20
5	45
20	82
40	5
92	30
37	31
58	75
55	54
20	50
95	35
62	80
47	47
55	85
21	24
57	29
22	85
26	52
55	20
10	40
60	12
6	68
15	80
15	75
2	40
8	45
8	40
61	52
38	5
60	80
41	37
53	43
67	85
8	56
10	20
55	82
65	20
42	10
45	30
50	35
63	23
27	43
67	5
60	85
4	18
88	35
49	42
72	35
40	60
20	80
65	85
10	35
15	60
42	5
22	75
31	52
5	35
37	47
20	85
12	24
45	65

task
3	4	3	0	1
4	2	4	1	0
3	5	3	0	1
5	2	4	3	0
2	6	1	0	1
6	3	2	5	0
3	7	3	0	1
7	2	4	7	0
3	8	3	0	1
8	2	4	9	0
3	9	3	0	1
9	2	4	11	0
3	10	3	0	1
10	2	4	13	0
3	11	3	0	1
11	2	4	15	0
2	12	1	0	1
12	3	2	17	0
3	13	3	0	1
13	2	4	19	0
2	14	1	0	1
14	3	2	21	0
2	15	1	0	1
15	3	2	23	0
3	16	3	0	1
16	2	4	25	0
2	17	1	0	1
17	3	2	27	0
3	18	3	0	1
18	2	4	29	0
3	19	3	0	1
19	2	4	31	0
2	20	1	0	1
20	3	2	33	0
2	21	1	0	1
21	3	2	35	0
3	22	3	0	1
22	2	4	37	0
2	23	1	0	1
23	3	2	39	0
3	24	3	0	1
24	2	4	41	0
3	25	3	0	1
25	2	4	43	0
3	26	3	0	1
26	2	4	45	0
3	27	3	0	1
27	2	4	47	0
2	28	1	0	1
28	3	2	49	0
2	29	1	0	1
29	3	2	51	0
2	30	1	0	1
30	3	2	53	0
3	31	3	0	1
31	2	4	55	0
3	32	3	0	1
32	2	4	57	0
2	33	1	0	1
33	3	2	59	0
2	34	1	0	1
34	3	2	61	0
2	35	1	0	1
35	3	2	63	0
2	36	1	0	1
36	3	2	65	0
2	37	1	0	1
37	3	2	67	0
2	38	1	0	1
38	3	2	69	0
2	39	1	0	1
39	3	2	71	0
3	40	3	0	1
40	2	4	73	0
3	41	3	0	1
41	2	4	75	0
2	42	1	0	1
42	3	2	77	0
2	43	1	0	1
43	3	2	79	0
3	44	3	0	1
44	2	4	81	0
2	45	1	0	1
45	3	2	83	0
2	46	1	0	1
46	3	2	85	0
2	47	1	0	1
47	3	2	87	0
3	48	3	0	1
48	2	4	89	0
3	49	3	0	1
49	2	4	91	0
3	50	3	0	1
50	2	4	93	0
3	51	3	0	1
51	2	4	95	0
3	52	3	0	1
52	2	4	97	0
2	53	1	0	1
53	3	2	99	0
2	54	1	0	1
54	3	2	101	0
3	55	3	0	1
55	2	4	103	0
2	56	1	0	1
56	3	2	105	0
3	57	3	0	1
57	2	4	107	0
3	58	3	0	1
58	2	4	109	0
3	59	3	0	1
59	2	4	111	0
2	60	1	0	1
60	3	2	113	0
3	61	3	0	1
61	2	4	115	0
2	62	1	0	1
62	3	2	117	0
2	63	1	0	1
63	3	2	119	0
3	64	3	0	1
64	2	4	121	0
2	65	1	0	1
65	3	2	123	0
3	66	3	0	1
66	2	4	125	0
2	67	1	0	1
67	3	2	127	0
2	68	1	0	1
68	3	2	129	0
3	69	3	0	1
69	2	4	131	0
2	70	1	0	1
70	3	2	133	0
2	71	1	0	1
71	3	2	135	0
3	72	3	0	1
72	2	4	137	0
3	73	3	0	1
73	2	4	139	0
3	74	3	0	1
74	2	4	141	0
2	75	1	0	1
75	3	2	143	0
2	76	1	0	1
76	3	2	145	0
2	77	1	0	1
77	3	2	147	0
2	78	1	0	1
78	3	2	149	0
3	79	3	0	1
79	2	4	151	0
2	80	1	0	1
80	3	2	153	0
3	81	3	0	1
81	2	4	155	0
3	82	3	0	1
82	2	4	157	0
3	83	3	0	1
83	2	4	159	0
2	84	1	0	1
84	3	2	161	0
2	85	1	0	1
85	3	2	163	0
2	86	1	0	1
86	3	2	165	0
3	87	3	0	1
87	2	4	167	0
2	88	1	0	1
88	3	2	169	0
2	89	1	0	1
89	3	2	171	0
3	90	3	0	1
90	2	4	173	0
3	91	3	0	1
91	2	4	175	0
3	92	3	0	1
92	2	4	177	0
3	93	3	0	1
93	2	4	179	0
3	94	3	0	1
94	2	4	181	0
2	95	1	0	1
95	3	2	183	0
3	96	3	0	1
96	2	4	185	0
2	97	1	0	1
97	3	2	187	0
2	98	1	0	1
98	3	2	189	0
2	99	1	0	1
99	3	2	191	0
3	100	3	0	1
100	2	4	193	0
2	101	1	0	1
101	3	2	195	0
2	102	1	0	1
102	3	2	197	0
3	103	3	0	1
103	2	4	199	0


linktime


tasktime



1

2

linktime1

tasktime1

linktime2

tasktime2
