实验环境：
VeiNum = 20（drop21）
Q_ant = 1000
AntNum = 20 
iter_max = 500
抽取的客户节点编号为

Cus_select =

  1 至 25 列

    82    35    93    83    24    57    48    37    81    51    23     4     8     9    16    92    84    64    50    18    86    90    99    96    72

  26 至 50 列

    78    11    74    59    53    75    39    80    68    36    94    77    70     7     2    49    62    12    29    22    67    56    85    89    76

  51 至 60 列

    14    40    20    41    95    60    47    58   100     6

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    82    35    93    83    24    57    48    37    81    51    23     4     8     9    16    92    84    64    50    18    86    90    99    96    72

  26 至 50 列

    78    11    74    59    53    75    39    80    68    36    94    77    70     7     2    49    62    12    29    22    67    56    85    89    76

  51 至 60 列

    14    40    20    41    95    60    47    58   100     6

cus

task
3	4	3	0	1
4	2	4	1	0
3	5	3	0	1
5	2	4	3	0
3	6	3	0	1
6	2	4	5	0
3	7	3	0	1
7	2	4	7	0
2	8	1	0	1
8	3	2	9	0
3	9	3	0	1
9	2	4	11	0
3	10	3	0	1
10	2	4	13	0
2	11	1	0	1
11	3	2	15	0
2	12	1	0	1
12	3	2	17	0
3	13	3	0	1
13	2	4	19	0
2	14	1	0	1
14	3	2	21	0
2	15	1	0	1
15	3	2	23	0
2	16	1	0	1
16	3	2	25	0
3	17	3	0	1
17	2	4	27	0
2	18	1	0	1
18	3	2	29	0
3	19	3	0	1
19	2	4	31	0
3	20	3	0	1
20	2	4	33	0
3	21	3	0	1
21	2	4	35	0
2	22	1	0	1
22	3	2	37	0
2	23	1	0	1
23	3	2	39	0
3	24	3	0	1
24	2	4	41	0
3	25	3	0	1
25	2	4	43	0
3	26	3	0	1
26	2	4	45	0
2	27	1	0	1
27	3	2	47	0
3	28	3	0	1
28	2	4	49	0
3	29	3	0	1
29	2	4	51	0
2	30	1	0	1
30	3	2	53	0
3	31	3	0	1
31	2	4	55	0
3	32	3	0	1
32	2	4	57	0
3	33	3	0	1
33	2	4	59	0
3	34	3	0	1
34	2	4	61	0
3	35	3	0	1
35	2	4	63	0
2	36	1	0	1
36	3	2	65	0
2	37	1	0	1
37	3	2	67	0
3	38	3	0	1
38	2	4	69	0
3	39	3	0	1
39	2	4	71	0
3	40	3	0	1
40	2	4	73	0
2	41	1	0	1
41	3	2	75	0
3	42	3	0	1
42	2	4	77	0
3	43	3	0	1
43	2	4	79	0
2	44	1	0	1
44	3	2	81	0
2	45	1	0	1
45	3	2	83	0
2	46	1	0	1
46	3	2	85	0
2	47	1	0	1
47	3	2	87	0
2	48	1	0	1
48	3	2	89	0
2	49	1	0	1
49	3	2	91	0
2	50	1	0	1
50	3	2	93	0
2	51	1	0	1
51	3	2	95	0
2	52	1	0	1
52	3	2	97	0
2	53	1	0	1
53	3	2	99	0
2	54	1	0	1
54	3	2	101	0
2	55	1	0	1
55	3	2	103	0
3	56	3	0	1
56	2	4	105	0
2	57	1	0	1
57	3	2	107	0
3	58	3	0	1
58	2	4	109	0
2	59	1	0	1
59	3	2	111	0
3	60	3	0	1
60	2	4	113	0
2	61	1	0	1
61	3	2	115	0
2	62	1	0	1
62	3	2	117	0
3	63	3	0	1
63	2	4	119	0

linktime
0	0.869120576505835	0.369120576505835	1.60510180526502	1.10510180526502	1.02737557774322	0.527375577743225	0.980884601541784	0.480884601541784	0	0.876427407147905	1.17314560089181	0.673145600891813	1.62611056295552	1.12611056295552	0	1.01519702521235	0	0.301039864469807	1.33852549156242	0.838525491562421	0	1.12611056295552	0	0.901387818865997	0	0.976281209488332	1.33852549156242	0.838525491562421	0	1.03077640640442	0.869120576505835	0.369120576505835	1.17546280430531	0.675462804305315	1.01538820320221	0.515388203202208	0	0.883529852353615	0	1.12943569980765	1.30506210940523	0.805062109405231	0.606066017177982	0.106066017177982	1.01295711321708	0.512957113217080	0	0.388104367406501	1.18647651088730	0.686476510887299	1.31394102980499	0.813941029804985	0	0.838152730712011	1.40138781886600	0.901387818865997	1.56066017177982	1.06066017177982	1	0.500000000000000	1.92521928137392	1.42521928137392	1.40138781886600	0.901387818865997	0	0.190394327646598	0	0.250000000000000	1.57529065838033	1.07529065838033	0.927931069215592	0.427931069215592	1.74949989995998	1.24949989995998	0	0.491172067609713	1.38388347648318	0.883883476483184	1.27014609003747	0.770146090037468	0	0.951314879522022	0	0.728868986855663	0	0.809706737035082	0	1.30503831361382	0	0.875000000000000	0	0.632455532033676	0	0.450693909432999	0	0.886707392548410	0	1.31196417634019	0	1.07354552767919	0	0.883883476483184	0	1.00778221853732	1.37642740714791	0.876427407147905	0	0.770146090037468	1.01538820320221	0.515388203202208	0	0.673145600891813	1.45818839483684	0.958188394836840	0	1.17924764150708	0	0.480884601541784	1.33254129026734	0.832541290267336
