实验环境：
VeiNum = 15
Q_ant = 1000
AntNum = 20 
iter_max = 500
抽取的客户节点编号为

Cus_select =

  1 至 25 列

    50    96    35    41    65    72    48     7    87    14    52    63    26    84    89    29    33    79    95    23    94    93    70    90    45

  26 至 40 列

    60    71    58     6     4    56    74    49    97    82    51    31    67    32    28

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    50    96    35    41    65    72    48     7    87    14    52    63    26    84    89    29    33    79    95    23    94    93    70    90    45

  26 至 40 列

    60    71    58     6     4    56    74    49    97    82    51    31    67    32    28

cus
40	50
40	50
40	50
72	35
55	54
67	85
58	75
35	40
63	65
42	5
15	75
12	24
5	45
25	30
65	20
95	30
57	29
67	5
90	35
85	25
6	68
56	37
38	5
57	48
61	52
35	69
37	47
20	82
15	60
65	55
15	10
18	75
20	80
50	35
20	20
42	12
4	18
27	43
55	20
88	35
64	42
87	30
92	30

task
3	4	3	0	1
4	2	4	1	0
2	5	1	0	1
5	3	2	3	0
2	6	1	0	1
6	3	2	5	0
2	7	1	0	1
7	3	2	7	0
3	8	3	0	1
8	2	4	9	0
2	9	1	0	1
9	3	2	11	0
3	10	3	0	1
10	2	4	13	0
2	11	1	0	1
11	3	2	15	0
3	12	3	0	1
12	2	4	17	0
2	13	1	0	1
13	3	2	19	0
2	14	1	0	1
14	3	2	21	0
3	15	3	0	1
15	2	4	23	0
2	16	1	0	1
16	3	2	25	0
2	17	1	0	1
17	3	2	27	0
2	18	1	0	1
18	3	2	29	0
2	19	1	0	1
19	3	2	31	0
2	20	1	0	1
20	3	2	33	0
3	21	3	0	1
21	2	4	35	0
2	22	1	0	1
22	3	2	37	0
3	23	3	0	1
23	2	4	39	0
2	24	1	0	1
24	3	2	41	0
3	25	3	0	1
25	2	4	43	0
3	26	3	0	1
26	2	4	45	0
2	27	1	0	1
27	3	2	47	0
3	28	3	0	1
28	2	4	49	0
3	29	3	0	1
29	2	4	51	0
3	30	3	0	1
30	2	4	53	0
2	31	1	0	1
31	3	2	55	0
2	32	1	0	1
32	3	2	57	0
2	33	1	0	1
33	3	2	59	0
2	34	1	0	1
34	3	2	61	0
2	35	1	0	1
35	3	2	63	0
3	36	3	0	1
36	2	4	65	0
3	37	3	0	1
37	2	4	67	0
3	38	3	0	1
38	2	4	69	0
3	39	3	0	1
39	2	4	71	0
3	40	3	0	1
40	2	4	73	0
3	41	3	0	1
41	2	4	75	0
3	42	3	0	1
42	2	4	77	0
3	43	3	0	1
43	2	4	79	0

linktime
0	1.38352985235361	0.883529852353615	0	0.388104367406501	0	1.10510180526502	0	0.770146090037468	0.779508497187474	0.279508497187474	0	0.686476510887299	1.62611056295552	1.12611056295552	0	0.883883476483184	1.45524865872714	0.955248658727140	0	0.883883476483184	0	0.625000000000000	1.47628120948833	0.976281209488332	0	1.46308748883995	0	0.675462804305315	0	1.31196417634019	0	1.30503831361382	0	1.28695376762338	1.46176920308357	0.961769203083567	0	0.515388203202208	1.62611056295552	1.12611056295552	0	0.427931069215592	1.02737557774322	0.527375577743225	0.991172067609712	0.491172067609713	0	0.106066017177982	1.44339811320566	0.943398113205660	1.17314560089181	0.673145600891813	1.13737743919910	0.637377439199098	0	1.17924764150708	0	0.832541290267336	0	0.901387818865997	0	0.450693909432999	0	0.901387818865997	1.45131487952202	0.951314879522022	1.70415945787923	1.20415945787923	0.869120576505835	0.369120576505835	1.33852549156242	0.838525491562421	1.75722909606802	1.25722909606802	1.13245553203368	0.632455532033676	1.77695927891221	1.27695927891221	1.89283882771841	1.39283882771841
