实验环境：
VeiNum = 30
Q_ant = 2000
AntNum = 20 
iter_max = 500

抽取的客户节点编号为

Cus_select =

  1 至 25 列

    77    24    94    96    21     4    90    72    51    65    70    58    87    38    11    15    27    64    39     5    34    16    88     6    23

  26 至 50 列

    52    28    14    40    47    55    36    54    53    44    57     7    76    26    18    73     1     9    19    22    81    43    20    48    46

  51 至 75 列

    85    82    74    97    83    35    99     2    60    93    66    69    89    37    78    95    61    12    91    32     3    25    67    45    29

  76 至 100 列

    62    13    41    56    17    10    80    31   100    59    49    79    75     8    86    84    50    71    33    68    98    63    30    92    42

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    77    24    94    96    21     4    90    72    51    65    70    58    87    38    11    15    27    64    39     5    34    16    88     6    23

  26 至 50 列

    52    28    14    40    47    55    36    54    53    44    57     7    76    26    18    73     1     9    19    22    81    43    20    48    46

  51 至 75 列

    85    82    74    97    83    35    99     2    60    93    66    69    89    37    78    95    61    12    91    32     3    25    67    45    29

  76 至 100 列

    62    13    41    56    17    10    80    31   100    59    49    79    75     8    86    84    50    71    33    68    98    63    30    92    42

>> 

cus：
35	35
35	35
35	35
53	43
65	35
26	27
22	27
45	20
55	20
31	67
47	16
49	58
62	77
37	56
36	26
28	18
5	5
20	65
30	5
35	40
15	77
60	12
15	30
65	55
10	20
26	52
25	30
55	5
27	43
41	37
15	10
40	25
8	56
63	23
2	60
57	29
37	31
11	14
32	12
20	50
49	42
45	30
20	40
44	17
41	49
55	60
15	60
45	10
55	54
23	3
45	65
13	52
2	48
16	22
15	47
46	13
25	21
14	37
63	65
20	26
35	17
17	34
18	24
49	73
37	47
26	35
20	20
61	52
25	24
12	24
50	35
15	19
35	69
55	45
65	20
67	5
6	38
64	42
24	58
30	25
42	7
53	12
5	30
30	60
56	37
31	52
18	18
21	24
6	68
57	48
49	11
10	43
4	18
11	31
47	47
57	68
53	52
56	39
19	21
27	69
40	60
22	22
24	12


task：
3	4	3	0	1
4	2	4	1	0
3	5	3	0	1
5	2	4	3	0
2	6	1	0	1
6	3	2	5	0
3	7	3	0	1
7	2	4	7	0
3	8	3	0	1
8	2	4	9	0
2	9	1	0	1
9	3	2	11	0
3	10	3	0	1
10	2	4	13	0
3	11	3	0	1
11	2	4	15	0
3	12	3	0	1
12	2	4	17	0
2	13	1	0	1
13	3	2	19	0
3	14	3	0	1
14	2	4	21	0
3	15	3	0	1
15	2	4	23	0
2	16	1	0	1
16	3	2	25	0
3	17	3	0	1
17	2	4	27	0
3	18	3	0	1
18	2	4	29	0
3	19	3	0	1
19	2	4	31	0
3	20	3	0	1
20	2	4	33	0
2	21	1	0	1
21	3	2	35	0
2	22	1	0	1
22	3	2	37	0
2	23	1	0	1
23	3	2	39	0
2	24	1	0	1
24	3	2	41	0
3	25	3	0	1
25	2	4	43	0
2	26	1	0	1
26	3	2	45	0
2	27	1	0	1
27	3	2	47	0
2	28	1	0	1
28	3	2	49	0
3	29	3	0	1
29	2	4	51	0
2	30	1	0	1
30	3	2	53	0
3	31	3	0	1
31	2	4	55	0
2	32	1	0	1
32	3	2	57	0
2	33	1	0	1
33	3	2	59	0
3	34	3	0	1
34	2	4	61	0
2	35	1	0	1
35	3	2	63	0
3	36	3	0	1
36	2	4	65	0
3	37	3	0	1
37	2	4	67	0
2	38	1	0	1
38	3	2	69	0
2	39	1	0	1
39	3	2	71	0
3	40	3	0	1
40	2	4	73	0
3	41	3	0	1
41	2	4	75	0
2	42	1	0	1
42	3	2	77	0
3	43	3	0	1
43	2	4	79	0
2	44	1	0	1
44	3	2	81	0
2	45	1	0	1
45	3	2	83	0
3	46	3	0	1
46	2	4	85	0
2	47	1	0	1
47	3	2	87	0
2	48	1	0	1
48	3	2	89	0
3	49	3	0	1
49	2	4	91	0
2	50	1	0	1
50	3	2	93	0
2	51	1	0	1
51	3	2	95	0
3	52	3	0	1
52	2	4	97	0
3	53	3	0	1
53	2	4	99	0
3	54	3	0	1
54	2	4	101	0
3	55	3	0	1
55	2	4	103	0
3	56	3	0	1
56	2	4	105	0
2	57	1	0	1
57	3	2	107	0
2	58	1	0	1
58	3	2	109	0
3	59	3	0	1
59	2	4	111	0
3	60	3	0	1
60	2	4	113	0
2	61	1	0	1
61	3	2	115	0
3	62	3	0	1
62	2	4	117	0
2	63	1	0	1
63	3	2	119	0
2	64	1	0	1
64	3	2	121	0
3	65	3	0	1
65	2	4	123	0
2	66	1	0	1
66	3	2	125	0
3	67	3	0	1
67	2	4	127	0
3	68	3	0	1
68	2	4	129	0
3	69	3	0	1
69	2	4	131	0
3	70	3	0	1
70	2	4	133	0
2	71	1	0	1
71	3	2	135	0
