实验环境：
VeiNum = 16（drop17）
Q_ant = 1000
AntNum = 20 
iter_max = 500
抽取的客户节点编号为

Cus_select =

  1 至 25 列

    63     7    27     6    49    46    73    71    77    52    37    12    48    91    79    59    17    92    74    43    35    58    90    98    85

  26 至 50 列

    88    62    28    20    93     5    99    82   100     8    54    76    11    44    47    25    36    26    31     2    78    65    56     3     1

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    63     7    27     6    49    46    73    71    77    52    37    12    48    91    79    59    17    92    74    43    35    58    90    98    85

  26 至 50 列

    88    62    28    20    93     5    99    82   100     8    54    76    11    44    47    25    36    26    31     2    78    65    56     3     1

>> 

cus
40	50
40	50
40	50
65	20
15	75
95	35
18	75
42	12
18	80
2	60
65	55
23	3
25	30
65	82
8	45
42	5
49	42
6	68
10	20
0	45
53	43
20	20
55	85
67	85
15	10
37	47
26	52
63	23
24	58
65	35
92	30
42	15
61	52
20	85
26	35
27	43
31	67
15	80
55	60
60	12
8	40
55	82
2	45
35	5
65	85
95	30
88	35
22	75
8	56
35	40
50	35
22	85
25	85

task
3	4	3	0	1
4	2	4	1	0
2	5	1	0	1
5	3	2	3	0
2	6	1	0	1
6	3	2	5	0
2	7	1	0	1
7	3	2	7	0
3	8	3	0	1
8	2	4	9	0
3	9	3	0	1
9	2	4	11	0
2	10	1	0	1
10	3	2	13	0
2	11	1	0	1
11	3	2	15	0
3	12	3	0	1
12	2	4	17	0
2	13	1	0	1
13	3	2	19	0
2	14	1	0	1
14	3	2	21	0
3	15	3	0	1
15	2	4	23	0
3	16	3	0	1
16	2	4	25	0
2	17	1	0	1
17	3	2	27	0
3	18	3	0	1
18	2	4	29	0
2	19	1	0	1
19	3	2	31	0
3	20	3	0	1
20	2	4	33	0
3	21	3	0	1
21	2	4	35	0
2	22	1	0	1
22	3	2	37	0
2	23	1	0	1
23	3	2	39	0
2	24	1	0	1
24	3	2	41	0
3	25	3	0	1
25	2	4	43	0
3	26	3	0	1
26	2	4	45	0
3	27	3	0	1
27	2	4	47	0
3	28	3	0	1
28	2	4	49	0
2	29	1	0	1
29	3	2	51	0
3	30	3	0	1
30	2	4	53	0
2	31	1	0	1
31	3	2	55	0
2	32	1	0	1
32	3	2	57	0
2	33	1	0	1
33	3	2	59	0
2	34	1	0	1
34	3	2	61	0
2	35	1	0	1
35	3	2	63	0
3	36	3	0	1
36	2	4	65	0
3	37	3	0	1
37	2	4	67	0
3	38	3	0	1
38	2	4	69	0
2	39	1	0	1
39	3	2	71	0
2	40	1	0	1
40	3	2	73	0
3	41	3	0	1
41	2	4	75	0
2	42	1	0	1
42	3	2	77	0
3	43	3	0	1
43	2	4	79	0
3	44	3	0	1
44	2	4	81	0
2	45	1	0	1
45	3	2	83	0
2	46	1	0	1
46	3	2	85	0
3	47	3	0	1
47	2	4	87	0
3	48	3	0	1
48	2	4	89	0
3	49	3	0	1
49	2	4	91	0
2	50	1	0	1
50	3	2	93	0
2	51	1	0	1
51	3	2	95	0
3	52	3	0	1
52	2	4	97	0
3	53	3	0	1
53	2	4	99	0

linktime
0	1.47628120948833	0.976281209488332	0	0.883883476483184	0	1.42521928137392	0	0.832541290267336	1.45131487952202	0.951314879522022	1.43005376188691	0.930053761886914	0	0.982344135219425	0	0.637377439199098	1.74949989995998	1.24949989995998	0	0.625000000000000	0	1.01519702521235	1.30970673703508	0.809706737035082	1.62611056295552	1.12611056295552	0	0.301039864469807	1.46176920308357	0.961769203083567	0	1.06066017177982	1.50778221853732	1.00778221853732	0.869120576505835	0.369120576505835	0	0.901387818865997	0	0.951971638232989	0	1.10510180526502	1.67924764150708	1.17924764150708	0.606066017177982	0.106066017177982	0.853553390593274	0.353553390593274	1.38670739254841	0.886707392548410	0	0.447213595499958	1.22886898685566	0.728868986855663	0	1.39283882771841	0	0.876427407147905	0	0.527375577743225	0	1.00778221853732	0	0.512957113217080	0.869120576505835	0.369120576505835	0.980884601541784	0.480884601541784	1.47628120948833	0.976281209488332	0	0.450693909432999	0	1.07354552767919	1.33815273071201	0.838152730712011	0	0.883529852353615	1.45818839483684	0.958188394836840	1.63192314226718	1.13192314226718	0	1.07529065838033	0	1.46308748883995	1.75722909606802	1.25722909606802	1.27014609003747	0.770146090037468	1.31394102980499	0.813941029804985	0	0.279508497187474	0	0.450693909432999	1.48393343270772	0.983933432707722	1.45197163823299	0.951971638232989
