实验环境：
VeiNum = 11
Q_ant =800
AntNum = 20
iter_max = 500

cus：
40	50
40	50
40	50
66	55
72	55
90	35
92	30
50	30
65	82
87	30
38	15
45	35
8	40
67	85
25	35
25	52
10	35
15	75
15	80
40	5
8	45
35	32
35	66
44	5
48	40
40	15
47	35
35	5
55	85
38	68
38	5
40	69
20	85
85	35
60	85
65	60
40	66
65	55
45	70
5	35
60	60
50	35
2	40


task：
2	4	1	0	1
4	3	2	1	0
3	5	3	0	1
5	2	4	3	0
3	6	3	0	1
6	2	4	5	0
2	7	1	0	1
7	3	2	7	0
2	8	1	0	1
8	3	2	9	0
3	9	3	0	1
9	2	4	11	0
2	10	1	0	1
10	3	2	13	0
3	11	3	0	1
11	2	4	15	0
3	12	3	0	1
12	2	4	17	0
3	13	3	0	1
13	2	4	19	0
2	14	1	0	1
14	3	2	21	0
2	15	1	0	1
15	3	2	23	0
2	16	1	0	1
16	3	2	25	0
3	17	3	0	1
17	2	4	27	0
2	18	1	0	1
18	3	2	29	0
3	19	3	0	1
19	2	4	31	0
2	20	1	0	1
20	3	2	33	0
2	21	1	0	1
21	3	2	35	0
3	22	3	0	1
22	2	4	37	0
2	23	1	0	1
23	3	2	39	0
2	24	1	0	1
24	3	2	41	0
3	25	3	0	1
25	2	4	43	0
3	26	3	0	1
26	2	4	45	0
2	27	1	0	1
27	3	2	47	0
3	28	3	0	1
28	2	4	49	0
3	29	3	0	1
29	2	4	51	0
2	30	1	0	1
30	3	2	53	0
3	31	3	0	1
31	2	4	55	0
3	32	3	0	1
32	2	4	57	0
2	33	1	0	1
33	3	2	59	0
2	34	1	0	1
34	3	2	61	0
2	35	1	0	1
35	3	2	63	0
2	36	1	0	1
36	3	2	65	0
2	37	1	0	1
37	3	2	67	0
3	38	3	0	1
38	2	4	69	0
3	39	3	0	1
39	2	4	71	0
2	40	1	0	1
40	3	2	73	0
3	41	3	0	1
41	2	4	75	0
3	42	3	0	1
42	2	4	77	0
3	43	3	0	1
43	2	4	79	0



抽取的客户节点编号为

Cus_select =

  1 至 25 列

    86    83    76    73    61    94    79    59    69    33    92    52    25    31    18    19    56    34    41    10    53    65    57    66    60

  26 至 40 列

   100     8    58     6    16    81    97    88     7    87     2    35    91    62    37

各任务对应的的客户节点编号为

Task_Cus =

  1 至 25 列

    86    83    76    73    61    94    79    59    69    33    92    52    25    31    18    19    56    34    41    10    53    65    57    66    60

  26 至 40 列

   100     8    58     6    16    81    97    88     7    87     2    35    91    62    37




Task_size: 80



Tasktime:
0
1.32857678141035
0.166666666666667
0.166666666666667
1.47637340370175
0.166666666666667
1.97170498028049
2.05950549438508
0.166666666666667
1.22568366104161
0.166666666666667
0.166666666666667
1.68186369187901
1.94362594557888
0.166666666666667
0.166666666666667
1.54309407381457
0.166666666666667
1.06195137418771
0.166666666666667
1.50481939737868
1.77176847193168
0.166666666666667
1.19699675255658
0.166666666666667
1.04498531542721
0.166666666666667
0.166666666666667
